,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"Housing cost overburden rate by age, sex and poverty status [ilc_lvho07a$defaultview]",,,,,,
Open product page,Open in Data Browser,,,,,
Description: ,-,,,,,
,,,,,,
Last update of data: ,,,08/06/2026 23:00,,,
Last change of data structure: ,,,21/05/2026 23:00,,,
,,,,,,
,Institutional source(s),,,,,
,,Eurostat,,,,
,,,,,,
,Source dataset(s),,,,,
,,This data product is extracted from the following source datasets,,,,
,,ilc_lvho07a,"Housing cost overburden rate by age, sex and poverty status",Open product page,Open in Data Browser,
,Contents,Time frequency,Unit of measure,Risk of poverty threshold,Age class,Sex
,#gid=33482269,Annual,Percentage,Total,Total,Total
